BLOCK ID,TIME STAMP,PARENT ID,MINER,SLOW,LOW_CPU,PRIVATE
64932f35c6c16b20b46df78d5b375aa222c04148d692a2cea40182decafef676,0,NULL,0,0,0,0
2234c2a63ccc1e5c18357dba4a6b1db420eba0d7549683a837819370480d6574,13233.56192542779,64932f35c6c16b20b46df78d5b375aa222c04148d692a2cea40182decafef676,2,0,3,0
cff57d212ed428896a8beb6efd96361a9de474ba671efeda7337d7cce9336a9d,62579.53481592072,64932f35c6c16b20b46df78d5b375aa222c04148d692a2cea40182decafef676,82,0,0,0
8408be38874a61683622dd10c9f943920871aa1de067ecb2aa6ef91f243c6f41,63216.2978362572,64932f35c6c16b20b46df78d5b375aa222c04148d692a2cea40182decafef676,1,0,2,0
0ce5e0c601ef27b2abed054f6c01b5f303b2b6c2601ec93578f3a486f51bda6a,18169.970494465073,2234c2a63ccc1e5c18357dba4a6b1db420eba0d7549683a837819370480d6574,2,0,3,0
a0d4e9f3bf7cb5fcb7f904100907b052e35dac1ee7c687968ae6a8268e391a56,195600.7929579861,cff57d212ed428896a8beb6efd96361a9de474ba671efeda7337d7cce9336a9d,3,1,0,0
deef5571bd29a22af55bae6a620da7f4f584f202c1306ffe103f2ce845c68fe9,196170.0898350449,8408be38874a61683622dd10c9f943920871aa1de067ecb2aa6ef91f243c6f41,1,0,2,0
47c769c322868db906d4bea51e9fb49526ccbbbf82c6993f9db3d091a3057856,26626.882191161872,0ce5e0c601ef27b2abed054f6c01b5f303b2b6c2601ec93578f3a486f51bda6a,2,0,3,0
724a96a94cc4986ba7dc9d2b86d2aa3fdf717f71b93ac6e82492a27ea7d9db78,200980.5605525389,a0d4e9f3bf7cb5fcb7f904100907b052e35dac1ee7c687968ae6a8268e391a56,79,0,0,0
36b34e616b29f564ea05e9182dbc2884e5d178fe4c3e153db6a5ee018608ab5a,201620.71852996285,deef5571bd29a22af55bae6a620da7f4f584f202c1306ffe103f2ce845c68fe9,1,0,2,0
605b5259631ffb83b1f0664ed24fa9d2aec60db29c4d3954ec53edc3a6e4b967,30375.910319339186,47c769c322868db906d4bea51e9fb49526ccbbbf82c6993f9db3d091a3057856,2,0,3,0
775013b15c0da462568ef9d414a36695d59d1ab6ed8c3846dfdcb6c1cac09276,254312.69467963028,724a96a94cc4986ba7dc9d2b86d2aa3fdf717f71b93ac6e82492a27ea7d9db78,93,0,1,0
5a784706ba17a54db90cc7b04a374b59f9e2bf5a832bd266075b9bfd5e4c9f01,254924.16812866746,36b34e616b29f564ea05e9182dbc2884e5d178fe4c3e153db6a5ee018608ab5a,1,0,2,0
