BLOCK ID,TIME STAMP,PARENT ID,MINER,SLOW,LOW_CPU,PRIVATE
79ea8d23b40e4671918de787c3d08804f52a5e486b21330efa23d52bbaea85ee,6274.5879157878135,7ad8d2f2d27fa2cca1a7b02600c2c85a50deeed5580808adeaf157212dd1fd3e,59,1,0,0
dceea10dec1e5ff5d65c653d4d910fbb6d87f50adc8aaa69dc7e7989c4b4ba81,6486.204190487183,14f5ab7632b1107588a19e778216cb5675cf2bea637c7f627de793103b7bc537,88,1,0,0
ff3f744357758cc3d334251f65411d8151800ff7eef7bebb1a354c02387440c9,5907.0795580599615,c5421c4949ac2ab261f7754704ab38be2c892f902cdb1d5d72053a6e7d102df1,12,1,0,0
8ddb9495570cca4a0eb525df6483e93f7fd2cfbf1cc11419807fd01927f24f2e,7255.126791450128,67ed10126e3836a4e7b1073852a5312c180b999be8d792618017f04792d13d62,97,0,0,0
8e0c3f35cb95ac04af753f471479ed5ddeafeeb4616dcf3153a7c3d157fa7e68,6486.030339261678,ff3f744357758cc3d334251f65411d8151800ff7eef7bebb1a354c02387440c9,41,1,0,0
69c48337af50cbffa131f8922e418ce23dcf4e4ba003b698c525bdbfad4da780,7682.3845734983315,ff3f744357758cc3d334251f65411d8151800ff7eef7bebb1a354c02387440c9,52,0,0,0
a48f62f4623a386d18d423fb570e926d15835552562a96d65006f009a4d62c96,8626.940672902238,8ddb9495570cca4a0eb525df6483e93f7fd2cfbf1cc11419807fd01927f24f2e,34,1,0,0
47425774b60b3fe0aaa38d4ddf0f21ec9d68a80b8c49b20b9f8dab69d9851b92,7320.058119365494,8e0c3f35cb95ac04af753f471479ed5ddeafeeb4616dcf3153a7c3d157fa7e68,20,0,0,0
a000ec272b4d5ee050db9ee76bf645b46a18f88a3523d1d4128948f391eeb443,7544.524407861573,8e0c3f35cb95ac04af753f471479ed5ddeafeeb4616dcf3153a7c3d157fa7e68,19,0,1,0
20559e62046cd5783d4d399cc9180cbad4f101872031563cf93ceb13e504761f,8654.734167769335,8e0c3f35cb95ac04af753f471479ed5ddeafeeb4616dcf3153a7c3d157fa7e68,28,0,0,0
f5a321c45c0876e9de46e10c2e372a0ea8e7f6417ac8e8e7f6b513a91126589d,8735.217336740838,8e0c3f35cb95ac04af753f471479ed5ddeafeeb4616dcf3153a7c3d157fa7e68,36,1,0,0
c03e62cb42ae2deb443a50b66a552ff31418c9baf3bee9945e574d2fa92d337d,10457.515201297889,a48f62f4623a386d18d423fb570e926d15835552562a96d65006f009a4d62c96,1,0,2,0
9bdbeb3c91f402d13910bb44d56ec8e00cb9b5164bb5f9beddc47042efec117b,10492.4953009375,a48f62f4623a386d18d423fb570e926d15835552562a96d65006f009a4d62c96,84,0,0,0
b0c1bfc94398e2271957aec347df3a27841cb9919ef6d37eec0b35fa29136d69,8566.387396264237,a000ec272b4d5ee050db9ee76bf645b46a18f88a3523d1d4128948f391eeb443,39,0,0,0
f04c9eee17d14ba74a75cdecdf4402dbf6496b052eac58db854e684b4f7ae0be,9337.122661179268,a000ec272b4d5ee050db9ee76bf645b46a18f88a3523d1d4128948f391eeb443,38,0,0,0
b292b114e5ba3faa3c44e08234315a90ceb85f42a1d0ebbe6099ebd970b36f28,9474.784959196364,a000ec272b4d5ee050db9ee76bf645b46a18f88a3523d1d4128948f391eeb443,61,1,0,0
ed3be606c87c3ac67a5db1eaf0b925a17bb663ce510828e79e88132da92f5fec,10871.459575578738,a000ec272b4d5ee050db9ee76bf645b46a18f88a3523d1d4128948f391eeb443,87,0,0,0
d40c508f9963b20da4a1a129c4d1fb9e9849820b2434ab1627024b75ea52b1b1,11692.012695301868,a000ec272b4d5ee050db9ee76bf645b46a18f88a3523d1d4128948f391eeb443,21,0,0,0
0c37ccb100a80757768433444f17a87f0a21fda4010c2be10668efa2bab7dcc0,11125.31678058863,c03e62cb42ae2deb443a50b66a552ff31418c9baf3bee9945e574d2fa92d337d,1,0,2,0
202502681ee06fb3142d1ff0ddb8d184395693c8327ddeeb4f2b34d755fbe071,9928.328622053668,b0c1bfc94398e2271957aec347df3a27841cb9919ef6d37eec0b35fa29136d69,78,0,0,0
f5ae6e3b135b4af2964d4e066bc70775a9469ddcb3c8361c89ea45c999d00104,11758.108379584293,b0c1bfc94398e2271957aec347df3a27841cb9919ef6d37eec0b35fa29136d69,35,1,0,0
577b7ba10476a7cea58afd359652798e0fdc785af070604aafd10642c6817c81,11987.844696881722,b0c1bfc94398e2271957aec347df3a27841cb9919ef6d37eec0b35fa29136d69,73,1,0,0
22bb6ef37a7b3a04b490dc78d1bde410e99b530c98726bf6f94cd389414c3f4a,9981.234887529574,b292b114e5ba3faa3c44e08234315a90ceb85f42a1d0ebbe6099ebd970b36f28,49,1,0,0
34efff569d54ad8ca9b5810951f4f283f88127440d28a33271ed0c4ba1fd88fb,10401.547462270957,b292b114e5ba3faa3c44e08234315a90ceb85f42a1d0ebbe6099ebd970b36f28,28,0,0,0
87c6bcdfa7a71240c8df79edfe2afd268e1e67474c9a3c59098ea3ecac6d417a,12048.342686532631,0c37ccb100a80757768433444f17a87f0a21fda4010c2be10668efa2bab7dcc0,41,1,0,0
e5fb4ff504d3caf94eee3d4c3a6f4ed313694169750ad5abe65b6d4083244408,13123.350079662772,0c37ccb100a80757768433444f17a87f0a21fda4010c2be10668efa2bab7dcc0,1,0,2,0
e8a1b57dfc31b41c9e10b1ebe0a6e0e7779800d55c4b617ad246de1393f5e4e6,10112.628918313081,202502681ee06fb3142d1ff0ddb8d184395693c8327ddeeb4f2b34d755fbe071,78,0,0,0
771d7ce54b0fbb7ba30a6e9eb5b9c24a358b8991dec82613cb553ae123fd8b54,11491.917576164018,202502681ee06fb3142d1ff0ddb8d184395693c8327ddeeb4f2b34d755fbe071,36,1,0,0
ec96345aeedc79012fa1387f99b05ff9602ec22d204b14e2f1020c2686f32580,13074.905863378379,202502681ee06fb3142d1ff0ddb8d184395693c8327ddeeb4f2b34d755fbe071,12,1,0,0
9695d6ba6a42832eafdc5150ab94526491e1124da6d1b6bbe1fc476f2352c48a,13040.242493054542,22bb6ef37a7b3a04b490dc78d1bde410e99b530c98726bf6f94cd389414c3f4a,30,1,0,0
cea3a2bdf1e29113f735e6ca49465d536518292cc2d6f98b2d8e45d7248f0432,13656.610424931096,22bb6ef37a7b3a04b490dc78d1bde410e99b530c98726bf6f94cd389414c3f4a,5,1,0,0
39d4abcc1fa3d2863edfa203b0e32f4f0867ec2d00f519d7ee24bedef3322f17,13304.357454344172,e5fb4ff504d3caf94eee3d4c3a6f4ed313694169750ad5abe65b6d4083244408,1,0,2,0
b73d05a90390f4897811969ef95397c9b8e709fe539907dc989f7a7eb08639c2,11963.446994778613,e8a1b57dfc31b41c9e10b1ebe0a6e0e7779800d55c4b617ad246de1393f5e4e6,67,0,0,0
1576acf5f2f71dbd75b1d9dd3b3ee347596724101aa30218a43644323e041d32,12071.556367544263,e8a1b57dfc31b41c9e10b1ebe0a6e0e7779800d55c4b617ad246de1393f5e4e6,98,0,0,0
07b4ec23d36a79e26fecaeb77a0e1f2a9599e55ae944247ec098b7d043cff7c6,12897.934774805492,e8a1b57dfc31b41c9e10b1ebe0a6e0e7779800d55c4b617ad246de1393f5e4e6,70,1,1,0
d30387f690e8c3d75bd2d2860191e89b7506b907a853eb19b2a3cc762143c149,13741.103763413415,e8a1b57dfc31b41c9e10b1ebe0a6e0e7779800d55c4b617ad246de1393f5e4e6,85,1,0,0
6c1ca15d6d339ca1cc6369a5acb87c14509163e221f9694ee517f73fd2a0198b,13753.152068076017,e8a1b57dfc31b41c9e10b1ebe0a6e0e7779800d55c4b617ad246de1393f5e4e6,79,0,0,0
28ef97f30c65764fdc830511e9ed0a26a666edf214e24d43b44216d462c0ac61,14059.473290375683,e8a1b57dfc31b41c9e10b1ebe0a6e0e7779800d55c4b617ad246de1393f5e4e6,28,0,0,0
6f01e6ad422fa77aeb95256568f3c284465e1ea7e2daf340340e49452b2b6351,14214.664124257242,e8a1b57dfc31b41c9e10b1ebe0a6e0e7779800d55c4b617ad246de1393f5e4e6,52,0,0,0
be97035c2ca31cc93af80d59d1594b2bb1b91b2556669ddb65c2cf74281f4f42,14570.260554556171,e8a1b57dfc31b41c9e10b1ebe0a6e0e7779800d55c4b617ad246de1393f5e4e6,90,1,1,0
5c1388e8891fa29dbfdc8778495d77fff2f348c8848b073b7c3ca222d7d24716,14259.93812251398,b73d05a90390f4897811969ef95397c9b8e709fe539907dc989f7a7eb08639c2,62,0,1,0
bdcbc83af0f16ce7860016dd94307545731f5cbf755c14c845f9b9b77c7fd532,14911.226751558264,b73d05a90390f4897811969ef95397c9b8e709fe539907dc989f7a7eb08639c2,67,0,0,0
d6e2ee02ffb86eb972eee68082c6ccb28108cc00abfbe0e2c992b1473b38175f,14328.743913677466,1576acf5f2f71dbd75b1d9dd3b3ee347596724101aa30218a43644323e041d32,14,1,0,0
c799da10facc882015dfc351fe1d5fc2f8c9c408ae543c11488a052dc3512423,14938.631942191156,6c1ca15d6d339ca1cc6369a5acb87c14509163e221f9694ee517f73fd2a0198b,74,1,0,0
